_id,school,shirt,demographic,first,year,age,gender,major,conduct,travel,status,going,checked,door,dietary,probable,created
{'$oid': '5b7cb10862d02b4559dc5dfa'},Kent State,L,True,False,Senior,21.0,Male,Computer Science,True,False,approved,True,True,False,['Vegetarian'],False,{'$date': '2018-08-22T00:40:40.673Z'}
{'$oid': '5b7cb12762d02b4559dc5dfc'},Kent State University,M,True,False,Senior,21.0,Male,Computer Science,True,False,approved,True,True,False,['Vegetarian'],False,{'$date': '2018-08-22T00:41:11.681Z'}
{'$oid': '5b7cb13d62d02b4559dc5dfe'},Kent State University at Kent,M,True,False,Senior,20.0,male,Computer Science,True,,approved,True,True,False,[],False,{'$date': '2018-08-22T00:41:33.490Z'}
{'$oid': '5b7cbf051dbb31145ede94e0'},ksuu,L,True,False,freshman,222.0,female,22,True,,pending,False,False,False,[''],False,{'$date': '2018-08-22T01:40:21.002Z'}
{'$oid': '5b7da5f80834ab5874af8478'},as;dlfkja,L,True,True,freshman,18.0,female,cs,True,True,pending,False,False,False,['kosher'],False,{'$date': '2018-08-22T18:05:44.028Z'}
{'$oid': '5b7da6830834ab5874af847c'},3;laksdjf,L,True,True,high school,123.0,preferNotToSay,4,True,False,pending,False,False,False,['vegan'],False,{'$date': '2018-08-22T18:08:03.047Z'}
{'$oid': '5b7daa940834ab5874af84c2'},Kent State University,M,True,False,senior,20.0,male,Computer Science,True,False,pending,False,False,False,[''],False,{'$date': '2018-08-22T18:25:24.543Z'}
{'$oid': '5b7df4d10834ab5874af84d0'},Kent State University,M,True,False,junior,20.0,male,Digital Science,True,False,pending,False,False,False,[''],False,{'$date': '2018-08-22T23:42:09.924Z'}
{'$oid': '5b7e1e690834ab5874af84d4'},Kent State University at Stark,XL,True,False,sophomore,19.0,male,Computer Science,True,False,approved,False,True,False,[''],False,{'$date': '2018-08-23T02:39:37.061Z'}
{'$oid': '5b7eb5c60834ab5874af84d8'},lkajsdlkfj,L,True,True,freshman,33.0,other,12,True,False,pending,False,False,False,['kosher'],False,{'$date': '2018-08-23T13:25:26.180Z'}
{'$oid': '5b7ed0af0834ab5874af84dc'},American U,M,True,True,junior,19.0,male,CS,True,False,pending,False,False,False,['vegan'],False,{'$date': '2018-08-23T15:20:15.602Z'}
{'$oid': '5b7ef4a6f5e8b2da271e8b35'},University of Washington Seattle,M,True,True,junior,20.0,female,Computer Science,True,True,approved,False,False,False,['vegan'],False,{'$date': '2018-08-23T17:53:42.819Z'}
{'$oid': '5b7efb58c1270d46286043e7'},The University of Western Ontario,XXL,True,False,junior,19.0,male,Computer Engineering,True,True,approved,False,False,False,[''],False,{'$date': '2018-08-23T18:22:16.454Z'}
{'$oid': '5b7f03d4d233ba5d281ce4a3'},gabe,S,True,True,high school,15.0,male,ca,True,False,pending,False,False,False,['vegitarian'],False,{'$date': '2018-08-23T18:58:28.026Z'}
{'$oid': '5b7f080ca34275be2a631209'},kent,S,True,True,graduate,18.0,male,c,True,True,pending,False,False,False,['kosher'],False,{'$date': '2018-08-23T19:16:28.234Z'}
{'$oid': '5b7f0dfaa34275be2a631212'},test,XXL,True,True,other,20.0,male,test,True,False,pending,False,False,False,['kosher'],False,{'$date': '2018-08-23T19:41:46.397Z'}
{'$oid': '5b7f0e70a34275be2a631216'},test,M,True,True,high school,123.0,other,test,True,True,pending,False,False,False,['vegitarian'],False,{'$date': '2018-08-23T19:43:44.337Z'}
{'$oid': '5b7f35c17abb8dab31a78f90'},Dalhousie University,L,True,False,senior,22.0,female,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-08-23T22:31:29.304Z'}
